Mono path[0] = 'C:/Users/Tinka/Documents/TU/master/bioInspired/New folder/New Unity Project/Builds/OldVersion2_Data/Managed'
Mono config path = 'C:/Users/Tinka/Documents/TU/master/bioInspired/New folder/New Unity Project/Builds/MonoBleedingEdge/etc'
Initialize engine version: 2022.3.1f1 (f18e0c1b5784)
[Subsystems] Discovering subsystems at path C:/Users/Tinka/Documents/TU/master/bioInspired/New folder/New Unity Project/Builds/OldVersion2_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA Quadro P1000 (ID=0x1cbb)
    Vendor:   NVIDIA
    VRAM:     4019 MB
    Driver:   31.0.15.1669
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.006 seconds
- Finished resetting the current domain, in  0.014 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.816600 ms
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
trailer has collided
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [1.0 KB-2.0 KB]: 129351 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.0 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 27.7 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 393 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
